img,feature
176.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.00038706  0.00098874  0.        ]
 [ 0.          0.          0.         ..., -0.0007296   0.00132789  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.07997139  0.08522544  0.        ]
 [ 0.          0.          0.         ...,  0.06629253  0.10925516  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
88.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00276906  0.00529133 ...,  0.          0.          0.        ]
 [ 0.         -0.00249048 -0.00405894 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.         -0.00220588 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
162.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.05345297  0.03482522 ...,  0.0016833   0.00081539  0.        ]
 [ 0.          0.10963356  0.05425314 ...,  0.00680932  0.00053183  0.        ]
 ..., 
 [ 0.          0.12813156  0.18911001 ..., -0.00196078 -0.00155014  0.        ]
 [ 0.         -0.34932983 -0.45492911 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
189.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.16471394  0.09821592  0.        ]
 [ 0.          0.          0.         ...,  0.05576956  0.16874587  0.        ]
 ..., 
 [ 0.          0.0191681   0.1020995  ...,  0.          0.          0.        ]
 [ 0.         -0.2225939  -0.33439229 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
77.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
63.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00155014 -0.00202648 ..., -0.00291748 -0.00098039  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
228.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00086793  0.00102646 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
200.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.15545105 -0.24663224 ...,  0.43066148  0.22285004  0.        ]
 [ 0.         -0.11571709  0.06466224 ...,  0.53728622  0.2102641   0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
214.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.2529328   0.14780529 ...,  0.          0.          0.        ]
 [ 0.          0.36293619  0.52106103 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
215.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.00025471  0.          0.        ]
 [ 0.          0.          0.         ..., -0.00109374  0.          0.        ]
 ..., 
 [ 0.          0.          0.00288663 ...,  0.          0.          0.        ]
 [ 0.          0.          0.00060926 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
